[0.403s] Invoking command in '/home/uocav/ros-workspace/build/ouster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/ouster_msgs -- -j6 -l6
[0.472s] [  1%] Built target ouster_msgs__cpp
[0.503s] [ 12%] Built target ouster_msgs__rosidl_generator_c
[0.503s] [ 12%] Built target ament_cmake_python_symlink_ouster_msgs
[0.514s] [ 23%] Built target ouster_msgs__rosidl_typesupport_cpp
[0.516s] [ 34%] Built target ouster_msgs__rosidl_typesupport_introspection_cpp
[0.552s] [ 45%] Built target ouster_msgs__rosidl_typesupport_fastrtps_cpp
[0.573s] [ 56%] Built target ouster_msgs__rosidl_typesupport_introspection_c
[0.573s] [ 67%] Built target ouster_msgs__rosidl_typesupport_c
[0.575s] [ 78%] Built target ouster_msgs__rosidl_typesupport_fastrtps_c
[0.640s] [ 78%] Built target ouster_msgs
[0.678s] [ 80%] Built target ouster_msgs__py
[0.689s] [ 89%] Built target ouster_msgs__rosidl_generator_py
[0.752s] [ 92%] Built target ouster_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.761s] [ 96%] Built target ouster_msgs__rosidl_typesupport_introspection_c__pyext
[0.762s] [100%] Built target ouster_msgs__rosidl_typesupport_c__pyext
[0.864s] running egg_info
[0.865s] writing ouster_msgs.egg-info/PKG-INFO
[0.866s] writing dependency_links to ouster_msgs.egg-info/dependency_links.txt
[0.866s] writing top-level names to ouster_msgs.egg-info/top_level.txt
[0.870s] reading manifest file 'ouster_msgs.egg-info/SOURCES.txt'
[0.871s] writing manifest file 'ouster_msgs.egg-info/SOURCES.txt'
[0.912s] [100%] Built target ament_cmake_python_build_ouster_msgs_egg
[1.071s] Invoked command in '/home/uocav/ros-workspace/build/ouster_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/ouster_msgs -- -j6 -l6
[1.171s] Invoking command in '/home/uocav/ros-workspace/build/ouster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --install /home/uocav/ros-workspace/build/ouster_msgs
[1.176s] -- Install configuration: "Release"
[1.176s] -- Execute custom install script
[1.176s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ament_index/resource_index/rosidl_interfaces/ouster_msgs
