[0.339s] Invoking command in '/home/uocav/ros-workspace/build/ouster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/ouster_msgs -- -j6 -l6
[0.403s] [  1%] Built target ouster_msgs__cpp
[0.409s] [ 12%] Built target ouster_msgs__rosidl_generator_c
[0.416s] [ 12%] Built target ament_cmake_python_symlink_ouster_msgs
[0.450s] [ 23%] Built target ouster_msgs__rosidl_typesupport_cpp
[0.452s] [ 34%] Built target ouster_msgs__rosidl_typesupport_introspection_cpp
[0.459s] [ 45%] Built target ouster_msgs__rosidl_typesupport_introspection_c
[0.459s] [ 56%] Built target ouster_msgs__rosidl_typesupport_fastrtps_cpp
[0.464s] [ 67%] Built target ouster_msgs__rosidl_typesupport_c
[0.488s] [ 78%] Built target ouster_msgs__rosidl_typesupport_fastrtps_c
[0.533s] [ 78%] Built target ouster_msgs
[0.568s] [ 80%] Built target ouster_msgs__py
[0.591s] [ 89%] Built target ouster_msgs__rosidl_generator_py
[0.617s] [ 92%] Built target ouster_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.620s] [ 96%] Built target ouster_msgs__rosidl_typesupport_introspection_c__pyext
[0.624s] [100%] Built target ouster_msgs__rosidl_typesupport_c__pyext
[0.685s] running egg_info
[0.686s] writing ouster_msgs.egg-info/PKG-INFO
[0.686s] writing dependency_links to ouster_msgs.egg-info/dependency_links.txt
[0.686s] writing top-level names to ouster_msgs.egg-info/top_level.txt
[0.689s] reading manifest file 'ouster_msgs.egg-info/SOURCES.txt'
[0.690s] writing manifest file 'ouster_msgs.egg-info/SOURCES.txt'
[0.720s] [100%] Built target ament_cmake_python_build_ouster_msgs_egg
[0.838s] Invoked command in '/home/uocav/ros-workspace/build/ouster_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/ouster_msgs -- -j6 -l6
[0.909s] Invoking command in '/home/uocav/ros-workspace/build/ouster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --install /home/uocav/ros-workspace/build/ouster_msgs
[0.915s] -- Install configuration: "Release"
[0.916s] -- Execute custom install script
[0.916s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ament_index/resource_index/rosidl_interfaces/ouster_msgs
[0.916s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/detail/packet_msg__functions.h
[0.916s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/detail/packet_msg__struct.h
[0.916s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/detail/packet_msg__type_support.h
[0.916s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/packet_msg.h
[0.916s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/rosidl_generator_c__visibility_control.h
[0.917s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_config__functions.h
[0.917s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_config__struct.h
