[0.274s] Invoking command in '/home/uocav/ros-workspace/build/ouster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/ouster_msgs -- -j6 -l6
[0.319s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_generator_c[0m
[0.328s] [  1%] Built target ouster_msgs__cpp
[0.343s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.345s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_introspection_cpp[0m
[0.345s] [ 12%] Built target ouster_msgs__rosidl_generator_c
[0.350s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_cpp[0m
[0.355s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_fastrtps_c[0m
[0.356s] [ 12%] Built target ament_cmake_python_symlink_ouster_msgs
[0.363s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_introspection_c[0m
[0.365s] [ 23%] Built target ouster_msgs__rosidl_typesupport_introspection_cpp
[0.375s] [ 34%] Built target ouster_msgs__rosidl_typesupport_cpp
[0.378s] [ 45%] Built target ouster_msgs__rosidl_typesupport_fastrtps_cpp
[0.380s] [ 56%] Built target ouster_msgs__rosidl_typesupport_fastrtps_c
[0.381s] [ 67%] Built target ouster_msgs__rosidl_typesupport_introspection_c
[0.383s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_c[0m
[0.393s] [ 78%] Built target ouster_msgs__rosidl_typesupport_c
[0.419s] [ 78%] Built target ouster_msgs
[0.436s] [ 80%] Built target ouster_msgs__py
[0.445s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_generator_py[0m
[0.457s] [ 89%] Built target ouster_msgs__rosidl_generator_py
[0.467s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.467s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_c__pyext[0m
[0.467s] [35m[1mConsolidate compiler generated dependencies of target ouster_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.477s] [ 94%] Built target ouster_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.477s] [ 96%] Built target ouster_msgs__rosidl_typesupport_introspection_c__pyext
[0.478s] [100%] Built target ouster_msgs__rosidl_typesupport_c__pyext
[0.602s] running egg_info
[0.602s] writing ouster_msgs.egg-info/PKG-INFO
[0.603s] writing dependency_links to ouster_msgs.egg-info/dependency_links.txt
[0.603s] writing top-level names to ouster_msgs.egg-info/top_level.txt
[0.607s] reading manifest file 'ouster_msgs.egg-info/SOURCES.txt'
[0.607s] writing manifest file 'ouster_msgs.egg-info/SOURCES.txt'
[0.643s] [100%] Built target ament_cmake_python_build_ouster_msgs_egg
[0.652s] Invoked command in '/home/uocav/ros-workspace/build/ouster_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/ouster_msgs -- -j6 -l6
[0.778s] Invoking command in '/home/uocav/ros-workspace/build/ouster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --install /home/uocav/ros-workspace/build/ouster_msgs
[0.788s] -- Install configuration: "Release"
[0.789s] -- Execute custom install script
[0.789s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ament_index/resource_index/rosidl_interfaces/ouster_msgs
[0.790s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/detail/packet_msg__functions.h
[0.790s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/detail/packet_msg__struct.h
[0.791s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/detail/packet_msg__type_support.h
[0.791s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/packet_msg.h
[0.791s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/rosidl_generator_c__visibility_control.h
[0.791s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_config__functions.h
[0.791s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_config__struct.h
[0.791s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_config__type_support.h
[0.791s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_metadata__functions.h
[0.792s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_metadata__struct.h
[0.792s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_metadata__type_support.h
[0.792s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/set_config__functions.h
[0.792s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/set_config__struct.h
[0.792s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/set_config__type_support.h
[0.792s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/get_config.h
[0.793s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/get_metadata.h
[0.793s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/set_config.h
[0.793s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/environment/library_path.sh
[0.793s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/share/ouster_msgs/environment/library_path.dsv
[0.794s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/detail/packet_msg__rosidl_typesupport_fastrtps_c.h
[0.794s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.794s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_config__rosidl_typesupport_fastrtps_c.h
[0.794s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/get_metadata__rosidl_typesupport_fastrtps_c.h
[0.795s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/srv/detail/set_config__rosidl_typesupport_fastrtps_c.h
[0.795s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/detail/packet_msg__builder.hpp
[0.795s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/ouster_msgs/include/ouster_msgs/ouster_msgs/msg/detail/packet_msg__struct.hpp
